pk_companies;de_situacao;de_classif_natureza_juridica;faixa_veiculo;de_natureza_juridica;cd_natureza_juridica;veiculos_antt;fl_optante_simples;fl_optante_simei;fl_matriz;de_saude_tributaria;de_nivel_atividade
489;ATIVA;PRIVADO;;SOCIEDADE ANONIMA ABERTA;2046;Não;Não;Não;Não;VERMELHO;MEDIA
553;ATIVA;PUBLICO;0 a 5;ORGAO PUBLICO DO PODER EXECUTIVO ESTADUAL OU DO DISTRITO FEDERAL;1023;Não;Não;Não;Não;VERDE;MEDIA
5;ATIVA;PRIVADO;;EMPRESARIO INDIVIDUAL;2135;Não;Sim;Sim;Sim;AMARELO;MEDIA
150;ATIVA;PRIVADO;;SOCIEDADE ANONIMA FECHADA;2054;Não;Não;Não;Sim;AZUL;MEDIA
2;ATIVA;PRIVADO;;SOCIEDADE EMPRESARIA LIMITADA;2062;Não;Não;Não;Sim;AMARELO;MEDIA
151;ATIVA;PRIVADO;;ASSOCIACAO PRIVADA;3999;Não;Não;Não;Sim;AMARELO;ALTA
3;BAIXADA;PRIVADO;;SOCIEDADE EMPRESARIA LIMITADA;2062;Não;Não;Não;Sim;Não Informado;INATIVA
4;BAIXADA;PRIVADO;;EMPRESARIO INDIVIDUAL;2135;Não;Não;Não;Sim;Não Informado;INATIVA
153;ATIVA;PRIVADO;;ORGANIZACAO RELIGIOSA;3220;Não;Não;Não;Sim;AMARELO;MEDIA
152;ATIVA;PRIVADO;;CLUBE FUNDO DE INVESTIMENTO;2224;Não;Não;Não;Sim;AZUL;ALTA
7;ATIVA;PRIVADO;;SOCIEDADE EMPRESARIA LIMITADA;2062;Não;Sim;Não;Sim;AZUL;ALTA
209;BAIXADA;PRIVADO;;PRODUTOR RURAL PESSOA FISICA;4120;Não;Não;Não;Não;Não Informado;INATIVA
210;ATIVA;PRIVADO;;SOCIEDADE SIMPLES LIMITADA;2240;Não;Não;Não;Sim;VERDE;MEDIA
6;ATIVA;PRIVADO;0 a 5;EMPRESARIO INDIVIDUAL;2135;Não;Sim;Não;Sim;AZUL;BAIXA
229;ATIVA;PRIVADO;0 a 5;EMPRESARIO INDIVIDUAL;2135;Não;Sim;Não;Sim;VERMELHO;BAIXA
237;ATIVA;PRIVADO;;EMPRESARIO INDIVIDUAL;2135;Não;Não;Não;Sim;VERMELHO;BAIXA
9;ATIVA;PRIVADO;;SOCIEDADE ANONIMA ABERTA;2046;Não;Não;Não;Não;VERDE;MEDIA
246;ATIVA;PRIVADO;;EMPRESA INDIVIDUAL DE RESPONSABILIDADE LIMITADA DE NATUREZA EMPRESARIA;2305;Não;Sim;Não;Sim;VERDE;ALTA
256;ATIVA;PRIVADO;0 a 5;SOCIEDADE EMPRESARIA LIMITADA;2062;Não;Sim;Não;Sim;VERDE;MEDIA
261;ATIVA;PRIVADO;0 a 5;SOCIEDADE ANONIMA FECHADA;2054;Não;Não;Não;Não;VERDE;ALTA
550;ATIVA;PRIVADO;;EMPRESARIO INDIVIDUAL;2135;Não;Não;Não;Não;VERMELHO;BAIXA
264;ATIVA;PRIVADO;0 a 5;EMPRESARIO INDIVIDUAL;2135;Não;Não;Não;Sim;VERDE;ALTA
268;ATIVA;PRIVADO;;EMPRESARIO INDIVIDUAL;2135;Não;Não;Não;Sim;VERMELHO;MEDIA
270;ATIVA;PRIVADO;;SOCIEDADE SIMPLES LIMITADA;2240;Não;Não;Não;Sim;AZUL;BAIXA
277;BAIXADA;PRIVADO;11 a 15;EMPRESARIO INDIVIDUAL;2135;Não;Não;Não;Sim;LARANJA;INATIVA
238;ATIVA;PRIVADO;0 a 5;EMPRESARIO INDIVIDUAL;2135;Não;Não;Não;Sim;AZUL;BAIXA
551;ATIVA;PRIVADO;;ORGANIZACAO RELIGIOSA;3220;Não;Não;Não;Sim;VERDE;MEDIA
278;ATIVA;PRIVADO;0 a 5;SOCIEDADE ANONIMA FECHADA;2054;Não;Não;Não;Sim;VERDE;ALTA
290;ATIVA;PRIVADO;0 a 5;ASSOCIACAO PRIVADA;3999;Não;Não;Não;Sim;VERDE;ALTA
276;BAIXADA;PRIVADO;;EMPRESARIO INDIVIDUAL;2135;Não;Sim;Não;Sim;AMARELO;INATIVA
292;ATIVA;PRIVADO;;EMPRESARIO INDIVIDUAL;2135;Não;Sim;Não;Não;AMARELO;ALTA
293;BAIXADA;PRIVADO;0 a 5;SOCIEDADE ANONIMA FECHADA;2054;Não;Não;Não;Sim;Não Informado;INATIVA
